This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.9.29)  20 OCT 2024 02:00
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/С‚Р°С€Р°/РїСЂРѕР¶СЌРєС‚С‹/abstract/mathcol/РјР°С‚Р°РЅ.tex
(c:/Users/С‚Р°С€Р°/РїСЂРѕР¶СЌРєС‚С‹/abstract/mathcol/РјР°С‚Р°РЅ.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 112.
 (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count195
\U@D=\dimen141
\l@unhyphenated=\language79
 (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count196

*************************************
* Local config file bblopts.cfg used
*
(C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of babel
) (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/babel-russian\russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
) (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/babel-english\english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language73). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language73). Reported on input line 108.
)) (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/en\babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/ru\babel-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
) (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks19
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
) (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks20
) (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen142
\Gin@req@width=\dimen143
) (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count197
\Gm@cntv=\count198
\c@Gm@tempcnt=\count199
\Gm@bindingoffset=\dimen144
\Gm@wd@mp=\dimen145
\Gm@odd@mp=\dimen146
\Gm@even@mp=\dimen147
\Gm@layoutwidth=\dimen148
\Gm@layoutheight=\dimen149
\Gm@layouthoffset=\dimen150
\Gm@layoutvoffset=\dimen151
\Gm@dimlist=\toks21
 (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 14.
 (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count266
\l__pdf_internal_box=\box51
) (РјР°С‚Р°РЅ.aux)
\openout1 = `РјР°С‚Р°РЅ.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Info: Redefining \th on input line 14.
 (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count267
\scratchdimen=\dimen152
\scratchbox=\box52
\nofMPsegments=\count268
\nofMParguments=\count269
\everyMPshowfont=\toks22
\MPscratchCnt=\count270
\MPscratchDim=\dimen153
\MPnumerator=\count271
\makeMPintoPDFobject=\count272
\everyMPtoPDFconversion=\toks23
) (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=731.23584pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=4.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumntrue
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+msa on input line 15.
(C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 15.
 (C:\Users\С‚Р°С€Р°\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Warning: No \author given.

(РјР°С‚Р°РЅ.toc
Underfull \hbox (badness 10000) in paragraph at lines 5--5
 [] []\T2A/cmss/bx/n/10 Принцип математической индукции, 
 []


Underfull \hbox (badness 1163) in paragraph at lines 7--7
 [] []\T2A/cmss/bx/n/10 Множества, их объединение, пересечение, 
 []


Underfull \hbox (badness 10000) in paragraph at lines 7--7
 \T2A/cmss/bx/n/10 разность и декартово произведение. 
 []


Underfull \hbox (badness 10000) in paragraph at lines 7--7
 \T2A/cmss/bx/n/10 Геометрический смысл этих понятий. 
 []


Underfull \hbox (badness 1715) in paragraph at lines 9--9
 [] []\T2A/cmss/bx/n/10 Отображение множества $\OML/cmm/m/it/10 X$ \T2A/cmss/bx/n/10 во множество 
 []


Underfull \hbox (badness 2961) in paragraph at lines 9--9
 \OML/cmm/m/it/10 Y$\T2A/cmss/bx/n/10 . Образ и прообраз. Инъективное, 
 []


Underfull \hbox (badness 2818) in paragraph at lines 9--9
 \T2A/cmss/bx/n/10 сюръективное и биективное отображения. 
 []


Underfull \hbox (badness 10000) in paragraph at lines 10--10
 \T2A/cmss/bx/n/10 чем счетные и несчетные множества. 
 []

)
\tf@toc=\write3
\openout3 = `РјР°С‚Р°РЅ.toc'.


Underfull \hbox (badness 5893) in paragraph at lines 22--22
[]\T2A/cmss/bx/n/14.4 Число сочетаний, свойства.
 []


Underfull \hbox (badness 10000) in paragraph at lines 23--28

 []


Underfull \hbox (badness 5050) in paragraph at lines 23--28
\T2A/cmss/m/n/10 знаком около числа; обозначает последовательное
 []


Underfull \hbox (badness 10000) in paragraph at lines 23--28

 []


Underfull \hbox (badness 2894) in paragraph at lines 23--28
\T2A/cmss/bx/n/10 Числом сочетаний \T2A/cmss/m/n/10 из n по k называется число
 []


Underfull \hbox (badness 10000) in paragraph at lines 35--36
\T2A/cmss/m/n/10 В основном, чаще всего мы вспоминаем про
 []


Underfull \hbox (badness 2884) in paragraph at lines 35--36
\T2A/cmss/m/n/10 первое и третье - особенно полезно помнить при
 []


Underfull \hbox (badness 3229) in paragraph at lines 35--36
\T2A/cmss/m/n/10 симметричность коэффициентов; про второе никто
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--43
[]\T2A/cmss/bx/n/14.4 Принцип математической
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--43
\T2A/cmss/bx/n/14.4 индукции, примеры.
 []


Underfull \hbox (badness 10000) in paragraph at lines 44--47

 []

[1{C:/Users/С‚Р°С€Р°/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}


]
Underfull \hbox (badness 10000) in paragraph at lines 51--52
\T2A/cmss/m/n/10 Предположение о том, что $\OML/cmm/m/it/10 ^^Z[]$ \T2A/cmss/m/n/10 верно (первая
 []


Underfull \hbox (badness 10000) in paragraph at lines 51--52
\T2A/cmss/m/n/10 часть второго пункта) называют \T2A/cmss/m/sl/10 индукционным
 []


LaTeX Warning: Command \cyrd invalid in math mode on input line 53.


LaTeX Warning: Command \cyrl invalid in math mode on input line 53.


LaTeX Warning: Command \cyrya invalid in math mode on input line 53.


LaTeX Warning: Command \cyrv invalid in math mode on input line 53.


LaTeX Warning: Command \cyrs invalid in math mode on input line 53.


LaTeX Warning: Command \cyre invalid in math mode on input line 53.


LaTeX Warning: Command \cyrh invalid in math mode on input line 53.

Missing character: There is no д in font cmr10!
Missing character: There is no л in font cmr10!
Missing character: There is no я in font cmr10!
Missing character: There is no в in font cmr10!
Missing character: There is no с in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no х in font cmr10!

Underfull \hbox (badness 1596) in paragraph at lines 67--67
[]\T2A/cmss/bx/n/14.4 Множества, их объединение,
 []


Underfull \hbox (badness 10000) in paragraph at lines 67--67
\T2A/cmss/bx/n/14.4 пересечение, разность и
 []


Underfull \hbox (badness 10000) in paragraph at lines 67--67
\T2A/cmss/bx/n/14.4 декартово произведение.
 []


Underfull \hbox (badness 5817) in paragraph at lines 67--67
\T2A/cmss/bx/n/14.4 Геометрический смысл этих
 []


Underfull \hbox (badness 10000) in paragraph at lines 68--73

 []


Underfull \hbox (badness 1540) in paragraph at lines 68--73
\T2A/cmss/m/n/10 определенной природы. Эти предметы называются
 []


Underfull \hbox (badness 3646) in paragraph at lines 68--73
\OMS/cmsy/m/n/10 ;$\T2A/cmss/m/n/10 . Как правило, они обозначаются прописными
 []


Underfull \hbox (badness 2884) in paragraph at lines 68--73
\T2A/cmss/m/n/10 латинскими буквами ($\OML/cmm/m/it/10 A; B; C; :::Z$\T2A/cmss/m/n/10 ), элементы же -
 []


Underfull \hbox (badness 3148) in paragraph at lines 68--73
\T2A/cmss/m/n/10 строчными ($\OML/cmm/m/it/10 a; b; c; :::z$\T2A/cmss/m/n/10 ). Принадлежность элемента
 []


Underfull \hbox (badness 1331) in paragraph at lines 68--73
\T2A/cmss/m/n/10 и записывается как $\OML/cmm/m/it/10 a \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 A$\T2A/cmss/m/n/10 , \T2A/cmss/m/sl/10 не\T2A/cmss/m/n/10 принадлежность же
 []


Underfull \hbox (badness 2922) in paragraph at lines 68--73
\T2A/cmss/m/n/10 эти элементы заключают в фигурные скобки, т.е.
 []


Underfull \hbox (badness 1642) in paragraph at lines 68--73
\T2A/cmss/m/n/10 от мало до велика ($[]$), ну или что-то более
 []


Underfull \hbox (badness 4279) in paragraph at lines 68--73
\T2A/cmss/m/n/10 произвольное прозаическое - например, множество
 []


Underfull \hbox (badness 3965) in paragraph at lines 68--73
\T2A/cmss/m/n/10 Сути не имеет, главное чтобы это был какой-то
 []


Underfull \hbox (badness 1005) in paragraph at lines 68--73
\T2A/cmss/m/n/10 набор чисел, даже необязательно имеющих какое-то
 []

<cup.png, id=20, 225.84375pt x 204.01219pt>
File: cup.png Graphic file (type png)
<use cup.png>
Package pdftex.def Info: cup.png  used on input line 75.
(pdftex.def)             Requested size: 225.84319pt x 204.01169pt.
<dasuka.png, id=22, 207.77625pt x 159.59625pt>
File: dasuka.png Graphic file (type png)
<use dasuka.png>
Package pdftex.def Info: dasuka.png  used on input line 77.
(pdftex.def)             Requested size: 207.77573pt x 159.59584pt.
<vichet.png, id=23, 225.84375pt x 158.84344pt>
File: vichet.png Graphic file (type png)
<use vichet.png>
Package pdftex.def Info: vichet.png  used on input line 79.
(pdftex.def)             Requested size: 225.84319pt x 158.84305pt.
<decart.png, id=24, 234.8775pt x 227.34938pt>
File: decart.png Graphic file (type png)
<use decart.png>
